checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,y
no checking,15,existing paid,furniture/equipment,2186.0,no known savings,4<=X<7,1,female div/dep/mar,none,4,real estate,33,bank,rent,1,unskilled resident,1,none,yes,good,-0.9930941335405449,0.305864589772517,,-0.9980859088510832,0.611434656770724,0.43250202791397485,0.1268880149216185,0.9933692107820177,0.30195049964800036,0.6828775567205669,0.5733265182462828,0.7866440747497451,0.938442353986391,True
no checking,36,critical/other existing credit,new car,7855.0,<100,1<=X<4,4,female div/dep/mar,none,2,real estate,25,stores,own,2,skilled,1,yes,yes,bad,,-0.29802983894148055,0.5424296568174969,0.5297766596887045,0.1312315268325882,0.5645336456184453,0.3430441667466104,0.04691969262968965,0.09251912665799655,0.8351808988982988,0.25645819011576,0.98873900207952,0.6249139744681749,False
no checking,24,critical/other existing credit,radio/tv,5103.0,<100,<1,3,male mar/wid,none,3,no known property,47,none,for free,3,skilled,1,yes,yes,good,-0.39268032236851846,0.6854487819194119,,-0.9605154655525124,0.7366736711918096,0.532894862637403,0.2898823788154744,0.7489226714142976,0.19555563650739227,0.6313047656909035,0.8181569268075299,0.5256034242058223,0.3986450324518387,True
no checking,18,delayed previously,business,2169.0,<100,1<=X<4,4,male mar/wid,none,2,car,28,none,own,1,skilled,1,yes,yes,bad,,0.3385778912431292,0.7414179149009508,-0.4104880760977099,0.6090910166712014,0.30947960332406155,0.966804841796991,0.5709491187394052,0.6713750450042834,0.6859425880869117,0.4915647181694508,0.7689086729965063,0.7698548124369209,True
<0,30,existing paid,furniture/equipment,6350.0,no known savings,>=7,4,male single,none,4,life insurance,31,none,own,1,skilled,1,none,yes,bad,-0.9962811905076718,,0.671827796603569,0.04574734732244126,0.15197018991072697,0.14439643824568937,0.14644985432874724,0.7992572739375103,0.9472243008343265,0.08252053158440886,0.7529125674003075,0.4177792042154319,0.2593040593679381,True
0<=X<200,9,critical/other existing credit,education,1136.0,>=1000,>=7,4,male single,none,3,no known property,32,none,for free,2,skilled,2,none,yes,bad,-0.6547894403264863,-0.9821629043454463,0.19431161092410995,0.8572281161136546,0.15773853965546603,0.5521971981533979,0.3434020686680713,0.337028013594887,0.48362391331396437,0.788355404950785,0.040581253656195915,0.8568106115594829,0.8526039426168502,False
no checking,12,critical/other existing credit,furniture/equipment,1402.0,500<=X<1000,4<=X<7,3,female div/dep/mar,none,4,car,37,none,rent,1,skilled,1,yes,yes,good,,-0.8336979825809714,0.3881699774600487,,0.6668894440633968,0.5667237659880981,0.75600607292139,0.9838377279194712,0.9049861669551049,0.10401528596734233,0.8690306198404979,0.6093968263124941,0.6241936426421677,True
no checking,24,critical/other existing credit,new car,2022.0,<100,1<=X<4,4,female div/dep/mar,none,4,car,37,none,own,1,skilled,1,yes,yes,good,-0.4510720815148983,0.7321484253383854,0.540430869548875,0.9901837096254994,0.48979828638943,0.45994632125340384,0.43105790657750254,0.4565769417315453,0.019939316953654918,0.5636232528084518,0.7065197386478033,0.5762881811537915,0.7431641054196086,False
<0,12,existing paid,new car,759.0,<100,4<=X<7,4,male single,none,2,real estate,26,none,own,1,skilled,1,none,yes,bad,-0.4975565128353897,,0.6953513489364094,0.6640554727706302,0.33644474154052306,0.4178016429726725,0.7491086093965903,0.778921788668225,0.27125129893100586,0.8369115411811222,0.41026885136697355,0.17406803376633506,0.38917449940295223,False
0<=X<200,18,delayed previously,new car,2899.0,no known savings,>=7,4,male single,none,4,car,43,none,own,1,skilled,2,none,yes,good,0.48900114157413904,-0.2673497095022729,0.14592691676173447,0.4188742579011988,0.3186748620189622,0.8480741773070828,0.41147395526055486,0.2326126113643211,0.11749571242236767,0.5459704660594119,0.5976100310551407,0.3345630301832353,0.29142959783309863,False
